acceleration (mg) - 2015-03-04 10:00:00 - 2015-03-11 09:59:55 - sampleRate = 5 seconds,imputed
57.7,0
15.4,0
0.5,0
0.7,0
0.3,0
10.2,0
11.8,0
5.8,0
0.9,0
0.6,0
1,0
1.1,0
1,0
14.6,0
20.7,0
7,0
1.2,0
2.7,0
0.5,0
15.5,0
18.7,0
0.7,0
11.7,0
31.4,0
18.9,0
15.6,0
5.2,0
1.8,0
0.8,0
24.1,0
8.4,0
7.2,0
0.1,0
26.3,0
3.1,0
0.4,0
0.8,0
8.6,0
1.4,0
1.1,0
1.6,0
1.7,0
1.3,0
6.1,0
27.3,0
2.1,0
3.3,0
3.9,0
68.5,0
52.9,0
36.7,0
21.5,0
72.2,0
0.2,0
0.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0.1,0
12.3,0
52.2,0
7.5,0
7.9,0
6.2,0
4.8,0
5.6,0
8,0
10.6,0
21,0
1.3,0
1.1,0
0.6,0
0.9,0
0.9,0
0.9,0
7.3,0
47.1,0
3.5,0
0.8,0
13.1,0
4.9,0
2.5,0
4,0
1.4,0
2.3,0
3.1,0
3,0
3.2,0
3.5,0
31.6,0
16.2,0
11.4,0
21.8,0
3.6,0
3.5,0
4.1,0
3.7,0
4.5,0
1.4,0
0.8,0
1,0
1.3,0
1.6,0
0.9,0
14.8,0
10.6,0
1.8,0
5.3,0
2,0
3.2,0
6.5,0
3.7,0
3.7,0
4.3,0
3,0
3.4,0
8.2,0
8.6,0
5.6,0
8.9,0
9.7,0
9.6,0
8.5,0
8.2,0
10.7,0
10.2,0
9.4,0
10,0
4.9,0
4.2,0
4,0
4.3,0
3.4,0
2.2,0
10.4,0
4.8,0
5.5,0
6.2,0
6.5,0
7.8,0
7.5,0
8.1,0
5.7,0
6.6,0
5.6,0
6.3,0
7.8,0
7.1,0
6.8,0
6.8,0
28.7,0
18.7,0
22.1,0
19.2,0
14.9,0
6,0
3.3,0
2.7,0
39.6,0
4,0
0.2,0
0.6,0
0.6,0
1.1,0
1.3,0
1.5,0
0.2,0
0.9,0
1.2,0
1,0
0.7,0
15.4,0
16.7,0
48.9,0
2.3,0
0.7,0
0.9,0
1,0
0.8,0
0.6,0
1.3,0
2.6,0
1.4,0
27.2,0
50.2,0
61.8,0
61.2,0
44.6,0
57.6,0
69.8,0
24.2,0
5.4,0
5,0
5.2,0
5.4,0
5.1,0
4,0
3.4,0
4.2,0
3.8,0
3,0
4.5,0
5.4,0
5.1,0
116.3,0
154.9,0
4.5,0
4.5,0
3.9,0
4.2,0
3.9,0
4.4,0
4.7,0
238,0
230.7,0
87.9,0
120.7,0
99.4,0
59.8,0
96.1,0
98,0
17.5,0
82.5,0
1.6,0
1.9,0
2,0
10.4,0
2.9,0
0.9,0
0.6,0
7.6,0
3.5,0
1,0
2.1,0
4.6,0
1.9,0
2.7,0
3.9,0
5,0
4.2,0
3.4,0
20.9,0
42.5,0
107.8,0
40.2,0
5.6,0
5.3,0
14.7,0
160.9,0
74,0
253.3,0
6.1,0
9.2,0
4.2,0
3.9,0
10.7,0
8.3,0
292.7,0
136.7,0
74.7,0
172.5,0
70.9,0
88.1,0
54.1,0
79.9,0
65.9,0
95.8,0
7.2,0
72.2,0
37.5,0
59.9,0
36.7,0
69.5,0
33.9,0
31.5,0
29.3,0
31.1,0
33.9,0
32.4,0
55.1,0
41.1,0
38.2,0
44.1,0
26.6,0
79.8,0
70.1,0
48.4,0
71.3,0
71.9,0
40.9,0
34.6,0
65.2,0
71.4,0
31.2,0
40.7,0
16.2,0
21.4,0
17.5,0
43.5,0
41.6,0
6.7,0
32.9,0
35,0
12.6,0
10.2,0
32.6,0
21.9,0
21,0
77.1,0
34.8,0
34.7,0
34.7,0
35,0
5.7,0
13.9,0
33.6,0
35.3,0
8.1,0
3,0
36.7,0
1.9,0
0.8,0
21.4,0
38.9,0
26.6,0
21.6,0
12,0
42.3,0
15.1,0
55,0
62.9,0
78.2,0
65.2,0
75.5,0
102.8,0
85.3,0
53.2,0
72.9,0
50.3,0
100.9,0
109.2,0
54,0
38,0
40.8,0
74.1,0
33,0
1.5,0
1.3,0
1.7,0
24.3,0
2.3,0
15.3,0
33,0
25.6,0
17,0
12.4,0
10.2,0
24.9,0
21.3,0
5.3,0
25.1,0
45,0
53.4,0
56.6,0
67.1,0
60.4,0
57.9,0
37.3,0
71.2,0
54.6,0
58.6,0
87.2,0
165,0
52.3,0
1.9,0
73.2,0
39.9,0
65.8,0
11.6,0
83.5,0
70.3,0
48.5,0
73.3,0
27.7,0
0.9,0
13.8,0
47.8,0
74.4,0
38.1,0
61.5,0
81.1,0
87.9,0
66.5,0
49.1,0
56.4,0
70.8,0
74.3,0
69.7,0
60.6,0
161.5,0
88,0
65.6,0
76.1,0
44.2,0
26,0
0.7,0
0.8,0
0.6,0
0.4,0
0.6,0
29.7,0
113,0
64.3,0
91.4,0
141.2,0
40.5,0
82.8,0
125,0
123.1,0
86.1,0
73.5,0
169,0
128.1,0
61.8,0
46,0
87.4,0
28.8,0
16.1,0
95.3,0
166.4,0
142.4,0
80.6,0
168.2,0
254.9,0
28.5,0
25.7,0
18.8,0
31.5,0
161.8,0
70.6,0
77.1,0
29.1,0
8,0
5.7,0
5.7,0
5.2,0
4.3,0
5.3,0
5.7,0
4.5,0
5.5,0
5.8,0
4.6,0
5,0
4.7,0
6.9,0
5.3,0
92.1,0
201.9,0
69.4,0
220.8,0
340.7,0
217.7,0
236.2,0
176.1,0
214.5,0
129.8,0
33.5,0
23.8,0
41.5,0
33,0
22.4,0
51.5,0
33.6,0
29.4,0
24.4,0
23.9,0
49.8,0
23.8,0
38.5,0
34.5,0
20.1,0
8,0
35.2,0
14.3,0
37.3,0
80.8,0
71.2,0
83.5,0
106.7,0
59.1,0
37.1,0
58.5,0
143.7,0
108.3,0
42.3,0
35.1,0
12.1,0
12.7,0
12.9,0
14.7,0
25.2,0
15.8,0
23.4,0
159.3,0
97.1,0
1.9,0
1.5,0
1.3,0
1.2,0
1.7,0
2,0
15.6,0
0.8,0
0.2,0
0.3,0
0.3,0
0.3,0
0.4,0
0.3,0
0.5,0
0.3,0
0.4,0
0.4,0
0.3,0
0.4,0
0.5,0
0.5,0
0.4,0
0.5,0
0.7,0
2.3,0
15.9,0
6,0
1.6,0
1.7,0
1.8,0
2.1,0
1.8,0
1.9,0
1.8,0
4.7,0
10.8,0
3.6,0
6.2,0
4.3,0
5.8,0
3.5,0
4.5,0
63.9,0
4.9,0
12,0
0.5,0
0.6,0
0.6,0
0.5,0
0.6,0
29.9,0
58.5,0
63.6,0
23.2,0
0,0
0.1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1.6,0
4.7,0
2.5,0
4.5,0
6,0
5.8,0
5.5,0
4,0
3.8,0
3.5,0
2.8,0
1.6,0
1.5,0
1.1,0
1.8,0
4.5,0
1.7,0
2,0
22.7,0
35.3,0
2.6,0
3.3,0
3.1,0
3.1,0
3.4,0
3.2,0
3.4,0
2.9,0
3.3,0
3.4,0
3.3,0
3.1,0
2.6,0
3.3,0
3.3,0
3.5,0
2.1,0
0.3,0
0,0
0,0
0,0
0,0
3.3,0
4.6,0
3.1,0
3.5,0
4.1,0
4.4,0
5.7,0
7,0
8.5,0
1.9,0
2.5,0
4.6,0
4.5,0
3.6,0
3.3,0
1.8,0
1.9,0
1.8,0
2.1,0
3.1,0
3.7,0
6.2,0
22.6,0
0.2,0
0,0
0,0
0,0
0,0
10.7,0
6.5,0
2.3,0
3.6,0
18.7,0
9.4,0
0,0
0.1,0
0,0
0,0
17.8,0
14,0
0.5,0
0.5,0
0.6,0
4,0
3.8,0
4.6,0
3.7,0
3.1,0
2.6,0
2,0
2.4,0
3.4,0
4.9,0
3.1,0
2,0
1.2,0
1.8,0
2.5,0
2.9,0
2.8,0
3.3,0
1.9,0
3.3,0
4.4,0
1.4,0
0.4,0
2.6,0
3.5,0
1.3,0
2,0
2.3,0
2.6,0
2.6,0
1.4,0
3.8,0
29.5,0
72.8,0
216.7,0
61.9,0
70.3,0
94.5,0
84.4,0
72.6,0
16.5,0
5.3,0
6.6,0
6.3,0
5.4,0
5.5,0
4.1,0
4.9,0
8.7,0
215.1,0
31.4,0
5.5,0
5.1,0
5.3,0
32.7,0
301.8,0
95,0
104,0
121.7,0
139.1,0
6.6,0
2.9,0
2,0
2.4,0
2.4,0
2.1,0
1.8,0
1.9,0
2.1,0
2.2,0
1.8,0
1.2,0
1.2,0
2.2,0
1.7,0
1.1,0
1.3,0
1.3,0
1.2,0
1.1,0
1.7,0
2,0
1.7,0
1.5,0
1.6,0
1.5,0
1,0
1.7,0
1.3,0
1.2,0
1.5,0
1.5,0
1.3,0
1.1,0
1.2,0
1.3,0
1.3,0
1.4,0
1.5,0
1.2,0
1,0
1.4,0
1.4,0
1.2,0
1.6,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.2,0
1.5,0
3.1,0
0.2,0
0.2,0
0.3,0
0.2,0
0.2,0
0.1,0
0.4,0
0.2,0
0.1,0
0.3,0
0.2,0
0.2,0
0.2,0
0.9,0
0.1,0
0.1,0
0.1,0
0.2,0
0.2,0
0.1,0
0.1,0
1.6,0
0.1,0
0.2,0
0.4,0
0.3,0
0.3,0
0.2,0
1.3,0
2.4,0
1.6,0
1,0
3.9,0
1.1,0
0.2,0
0.2,0
0.3,0
0.3,0
0.2,0
0.2,0
1.6,0
0.1,0
0.1,0
0.1,0
0.1,0
3.1,0
2.5,0
2.6,0
2.2,0
2.4,0
2.6,0
2.4,0
2.4,0
2.5,0
2.7,0
4.7,0
0.6,0
0.5,0
0.5,0
0.7,0
0.5,0
0.5,0
3.3,0
2.1,0
2.1,0
2.1,0
10.7,0
2.3,0
2.4,0
2.9,0
2.5,0
0.4,0
0.5,0
9.1,0
0.6,0
2.4,0
37,0
0.7,0
0.9,0
1,0
0.9,0
1.4,0
1.1,0
1.6,0
1.4,0
2,0
2.7,0
2.8,0
2.4,0
2.7,0
3.1,0
2.9,0
2.9,0
3,0
2.9,0
3,0
2.9,0
2.9,0
2.4,0
2.7,0
2.8,0
2.7,0
2.8,0
2.8,0
3.1,0
3.2,0
4.2,0
3.9,0
3.4,0
3.7,0
3.7,0
3.6,0
3.8,0
3.5,0
3.7,0
5.2,0
1.4,0
0.2,0
1,0
0.5,0
0.4,0
0.3,0
0.8,0
0.6,0
0.1,0
0.2,0
0.8,0
0.6,0
0.9,0
2.9,0
0.6,0
0.7,0
0.7,0
0.4,0
0.7,0
0.5,0
0.7,0
0.8,0
0.8,0
0.8,0
0.9,0
0.8,0
4.3,0
2.2,0
2.3,0
2.4,0
2.2,0
2.4,0
2.5,0
2.6,0
0.3,0
0.2,0
1.2,0
0.2,0
0.2,0
16.2,0
0.1,0
0.1,0
0.2,0
0.1,0
0.2,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.2,0
0.1,0
0.1,0
2.5,0
1,0
0.9,0
0.5,0
0.2,0
0.3,0
0.4,0
0.6,0
0.1,0
0.2,0
0,0
0.2,0
0.1,0
12.4,0
2,0
1,0
1.2,0
2.2,0
2,0
1.7,0
1.8,0
6.3,0
34.4,0
0.4,0
0.6,0
0.7,0
2,0
0,0
0.1,0
0.9,0
17.8,0
3.1,0
2,0
8.1,0
7.1,0
5.9,0
8.8,0
6.7,0
2.9,0
2.8,0
8.8,0
3.2,0
0.1,0
0.8,0
16,0
1.8,0
30.9,0
106.7,0
40.2,0
3.8,0
3.4,0
2.8,0
2.3,0
2.9,0
2,0
2.6,0
1.7,0
4.3,0
3.4,0
0.5,0
3.3,0
1.4,0
1.5,0
1.8,0
1.2,0
2.1,0
2.2,0
2.7,0
1.1,0
2.6,0
1.2,0
1.9,0
1.5,0
4.3,0
2.3,0
2.7,0
2.9,0
1.7,0
1.7,0
1.3,0
5.5,0
2.6,0
3.2,0
2.4,0
2.2,0
1.3,0
1.5,0
1.6,0
2.4,0
2.3,0
1.2,0
1.9,0
1.8,0
2.2,0
2.5,0
2.2,0
2.9,0
2.9,0
2.7,0
2.8,0
2.3,0
1.9,0
1.9,0
1.9,0
1.7,0
1.8,0
4.1,0
1.8,0
1,0
1.2,0
0.8,0
1,0
0.6,0
1.7,0
7.6,0
0.5,0
0.5,0
0.6,0
0.6,0
0.9,0
0.3,0
0.9,0
0.7,0
0.6,0
0.3,0
0.4,0
1.1,0
4.4,0
0.9,0
0.9,0
0.9,0
2.1,0
1.1,0
1.5,0
1.2,0
1.9,0
1.9,0
2.1,0
2,0
1.6,0
1.5,0
2,0
2.4,0
2.4,0
2.5,0
2.7,0
2.7,0
2.6,0
2.9,0
5.7,0
0.9,0
1.4,0
1.1,0
1.5,0
1.5,0
1.6,0
1.7,0
1.9,0
2,0
2.9,0
2.2,0
2.7,0
2.6,0
4,0
2.9,0
3.4,0
2.8,0
3.4,0
3.1,0
2.5,0
2.1,0
1.6,0
1.3,0
1.6,0
1.4,0
1.6,0
1.3,0
4.8,0
3.5,0
4.4,0
4.1,0
4.1,0
4.1,0
4.6,0
6,0
4.9,0
1.6,0
1.5,0
1.6,0
2.6,0
2.6,0
2.4,0
2.6,0
2.1,0
2.1,0
2.7,0
2.6,0
2,0
1.8,0
2.5,0
3.4,0
0.9,0
0.5,0
0.6,0
0.9,0
1,0
0.6,0
0.4,0
1,0
0.7,0
0.5,0
0.8,0
1,0
3.5,0
1.5,0
1.3,0
1.5,0
0.9,0
1.2,0
0.4,0
0.3,0
0.2,0
0.7,0
0.3,0
0.7,0
0.8,0
0.8,0
0.6,0
0.6,0
0.4,0
0.5,0
0.9,0
0.6,0
0.6,0
0.6,0
0.7,0
1.7,0
1.1,0
1.2,0
1.4,0
1.3,0
1.4,0
2,0
1.7,0
1.3,0
1.4,0
1.9,0
1.7,0
1.6,0
1.9,0
1.4,0
1.9,0
1.4,0
1.7,0
1.8,0
1.7,0
1.8,0
2.2,0
1.4,0
1.7,0
1.8,0
2.9,0
25.2,0
28.2,0
15.8,0
28.7,0
37.4,0
16.6,0
1,0
2.3,0
1.4,0
1.3,0
0.6,0
1.3,0
5.4,0
5,0
63.5,0
4,0
2.3,0
0.9,0
0.5,0
0.2,0
0.4,0
0.3,0
0.5,0
1.2,0
0.8,0
1.2,0
2,0
8.6,0
21.3,0
6.5,0
6.3,0
7.2,0
7,0
6.6,0
6.5,0
5,0
4.4,0
3.4,0
3.3,0
5.3,0
5.4,0
5.3,0
5.2,0
5,0
4.5,0
4,0
4.4,0
4.2,0
4.3,0
5.1,0
6.5,0
5.6,0
5.2,0
4.1,0
3.9,0
2.9,0
17.1,0
1,0
0.7,0
1.3,0
1.5,0
1.3,0
1.7,0
9.2,0
2.5,0
2.5,0
2.7,0
2.5,0
2.6,0
2.6,0
2.3,0
2.4,0
2.1,0
1.8,0
1.3,0
2.5,0
2.6,0
2.8,0
2.7,0
2.8,0
2.7,0
2.9,0
3,0
3.1,0
3,0
3.1,0
3.1,0
3.1,0
3.2,0
3.2,0
3,0
2.6,0
3.3,0
3.2,0
3.1,0
3.1,0
2.3,0
3.1,0
2.8,0
2.2,0
1.8,0
2.3,0
2.1,0
1.9,0
2.3,0
1.9,0
2.1,0
2.2,0
2.4,0
2.2,0
2.3,0
2.2,0
2.3,0
2.3,0
2.3,0
2.3,0
2.3,0
2.3,0
2.3,0
2.3,0
2.4,0
2.4,0
2.4,0
2.3,0
2.4,0
2.3,0
2.3,0
2.4,0
2.4,0
2.3,0
2.3,0
2.4,0
2.5,0
2.3,0
2.4,0
2.4,0
2.4,0
2.4,0
2.4,0
2.4,0
2.1,0
2,0
2.4,0
2.4,0
2.3,0
2.4,0
1.9,0
1.9,0
1.7,0
1,0
1.4,0
2.4,0
1.4,0
1.9,0
1.4,0
1.4,0
1.2,0
1.5,0
1.2,0
1,0
1.1,0
1.4,0
1.3,0
1.1,0
1.4,0
3,0
2.8,0
3.2,0
2.8,0
2.6,0
2.7,0
2.8,0
3,0
3.1,0
3.7,0
3.4,0
3.5,0
3.2,0
3.5,0
3.3,0
3.4,0
3.4,0
3.3,0
3.3,0
3.4,0
3.6,0
3.3,0
3.4,0
3.1,0
3.2,0
3.3,0
3.5,0
3.6,0
3.3,0
3.3,0
3.6,0
3.4,0
3.4,0
3.2,0
3.3,0
3.5,0
3.2,0
3.3,0
3.4,0
3.3,0
3.3,0
3.5,0
3.4,0
3.4,0
3.5,0
3.4,0
3.4,0
3.2,0
3.6,0
3.7,0
3.4,0
3.4,0
3.2,0
3.1,0
3.6,0
3.4,0
3.4,0
3.3,0
3.6,0
3.4,0
2.9,0
3,0
3.4,0
3.2,0
3.3,0
3.5,0
3.3,0
3.7,0
3.2,0
3.2,0
3.4,0
3.5,0
3.4,0
3.3,0
3.1,0
3.3,0
3.6,0
3.7,0
3.5,0
3.6,0
3.6,0
3.3,0
3.3,0
3.4,0
3.6,0
3.6,0
3.5,0
3.5,0
3.3,0
3.2,0
3.2,0
3.2,0
3,0
3.5,0
3.2,0
3.3,0
3.1,0
3.3,0
3.1,0
3.1,0
3.5,0
3.2,0
3.2,0
3.1,0
3.2,0
3.4,0
3,0
3.2,0
7.4,0
68.2,0
5.5,0
0.9,0
0.4,0
0.4,0
4.1,0
6.7,0
0.2,0
0.5,0
0.5,0
20.3,0
1.4,0
0.8,0
1.1,0
1.1,0
7.6,0
2.9,0
1.1,0
2,0
0.9,0
2.5,0
1.4,0
2.8,0
8.1,0
1.6,0
2.2,0
2.7,0
4,0
2.3,0
2.3,0
3.9,0
4.8,0
4,0
3.6,0
28,0
0.5,0
0.5,0
0.5,0
0.4,0
0.5,0
0.4,0
4.6,0
3.8,0
0.8,0
1.1,0
17.7,0
12.5,0
43.2,0
4.4,0
4.2,0
3.7,0
5.3,0
6.2,0
5.2,0
5.6,0
6.1,0
6.7,0
6.5,0
6.6,0
5.8,0
4.5,0
4.7,0
4.5,0
4.6,0
4.5,0
4.6,0
4.5,0
4.6,0
4.4,0
4.4,0
4.3,0
4.3,0
4.3,0
4.1,0
4.1,0
4,0
4.1,0
4.1,0
3.9,0
3.9,0
3.6,0
3.6,0
4.1,0
3.9,0
3.5,0
4.1,0
3.6,0
3.5,0
3.7,0
3.8,0
3.7,0
3.8,0
3.7,0
3.7,0
3.4,0
3.8,0
3.9,0
3.6,0
3.7,0
4,0
3.6,0
4.1,0
4,0
4.1,0
4,0
4,0
3.4,0
3.7,0
3.5,0
3.1,0
4,0
3.8,0
5.3,0
5.3,0
5.7,0
5.2,0
4.7,0
4.6,0
3.8,0
4.2,0
4.2,0
4.6,0
5.1,0
4.7,0
4.5,0
4.8,0
4.7,0
16.6,0
60,0
2.7,0
6.2,0
9.7,0
11.7,0
12.8,0
13.6,0
13.9,0
14,0
13.4,0
15.8,0
34.5,0
11,0
13.2,0
13.5,0
13.7,0
12.8,0
11.5,0
11.5,0
11.3,0
11.1,0
11.3,0
11.3,0
12.3,0
13.5,0
13.7,0
12.4,0
12.6,0
10,0
9.9,0
9.8,0
8.8,0
8.6,0
8.5,0
8.3,0
8.9,0
5,0
4.7,0
5.2,0
5.6,0
5.8,0
5.4,0
5.1,0
5.2,0
5.5,0
4.9,0
4.2,0
4.3,0
4.1,0
4.1,0
4.2,0
3.9,0
4.3,0
3.7,0
3.7,0
3.7,0
4.4,0
4.3,0
3.4,0
3.9,0
3.3,0
3.9,0
4.1,0
3.9,0
4.1,0
4.2,0
4,0
3.8,0
3.6,0
3.9,0
3.9,0
2.6,0
1.6,0
1.7,0
2.4,0
2.1,0
2.4,0
2.6,0
2.2,0
2.1,0
3.3,0
3,0
3.5,0
3,0
3.5,0
3.2,0
5.8,0
4.5,0
5.1,0
4.9,0
5.2,0
5.4,0
5.7,0
5.2,0
5.2,0
5.1,0
5.2,0
4.8,0
4.7,0
4.7,0
4.8,0
4.7,0
3.9,0
4.2,0
4.4,0
4.6,0
3.8,0
4.1,0
4.4,0
4.4,0
3.2,0
3.2,0
3.8,0
4.1,0
32.3,0
116,0
64,0
1.7,0
35.3,0
3.9,0
1.3,0
6.6,0
15.8,0
2,0
1.7,0
3.2,0
0,0
0.1,0
8.6,0
19.6,0
0.1,0
0.6,0
0.5,0
35.6,0
27.3,0
0.9,0
1.9,0
29.8,0
34.9,0
0,0
0,0
14.7,0
0.8,0
1.2,0
1.5,0
0.2,0
0.1,0
0.1,0
0.5,0
1,0
0.4,0
0.4,0
0.6,0
0.4,0
0.3,0
0.3,0
0.5,0
0.2,0
0.6,0
0.9,0
0.7,0
0.8,0
9.6,0
1,0
0.1,0
0.1,0
0.5,0
0.3,0
0.1,0
0.3,0
0.5,0
4.5,0
0.2,0
0.2,0
1,0
0.3,0
0.1,0
0.3,0
0.2,0
0.2,0
0.1,0
5,0
1.2,0
0.3,0
0.5,0
0.7,0
0.7,0
1,0
1,0
19.1,0
49.7,0
0.4,0
1.4,0
5.7,0
8.8,0
10.3,0
10.2,0
5.2,0
6.8,0
7,0
7.5,0
8.4,0
9.3,0
8.8,0
10.3,0
10.2,0
10.6,0
10.4,0
8.7,0
17.2,0
11.6,0
10.5,0
11.4,0
13.5,0
12.3,0
12.3,0
11.8,0
16.4,0
10.6,0
10.5,0
9.9,0
9.9,0
9.4,0
9.7,0
9.9,0
16.1,0
4.2,0
4.2,0
3.9,0
3.8,0
4.1,0
4,0
41,0
42.7,0
6.4,0
5.6,0
5.1,0
4,0
3.5,0
2.5,0
2,0
5.7,0
1.4,0
0.9,0
0.8,0
57.4,0
2.4,0
1.8,0
1.9,0
1.5,0
1.5,0
1.5,0
0.9,0
5,0
1.7,0
1.7,0
1.7,0
2.1,0
1.8,0
2.2,0
1,0
0.9,0
4.4,0
2.5,0
1.8,0
2.4,0
3.1,0
7.2,0
2.1,0
2.6,0
3.1,0
19.4,0
1.6,0
1.5,0
2.6,0
3.4,0
3.6,0
3.6,0
3.5,0
4,0
4.3,0
3.9,0
3.8,0
19.1,0
1.6,0
1.2,0
0.9,0
1.2,0
0.6,0
12.9,0
7.4,0
6.5,0
7,0
6.3,0
6.3,0
6.3,0
8.6,0
0.9,0
0.3,0
11.9,0
0.7,0
0.6,0
0.7,0
7.6,0
1.8,0
0.5,0
0.4,0
12.3,0
1,0
1.4,0
1.8,0
12.9,0
0.4,0
0.2,0
0.2,0
2.9,0
11.5,0
32.2,0
0.9,0
0.8,0
0.9,0
3.5,0
3.2,0
3.3,0
8,0
0.6,0
0.7,0
1.2,0
4.2,0
0.9,0
0.9,0
0.9,0
8.8,0
4.6,0
5.1,0
11.4,0
3,0
2.8,0
2.5,0
4.5,0
4.2,0
6.1,0
2.9,0
1.8,0
1.4,0
2.6,0
0.7,0
0.5,0
4.2,0
1.3,0
1.2,0
1.6,0
1.4,0
0.7,0
0.8,0
5.2,0
0.3,0
0.1,0
0.2,0
4.3,0
2.9,0
0.9,0
0.6,0
4.4,0
3.7,0
1,0
1,0
1.3,0
4.8,0
4.8,0
4.1,0
4.1,0
6.5,0
7.9,0
6,0
7.6,0
7.5,0
6.5,0
7.1,0
6.6,0
8,0
5,0
4.7,0
9.2,0
8.6,0
7.1,0
7.3,0
9.6,0
4.2,0
3.3,0
3.5,0
3.6,0
5,0
1.8,0
1.2,0
1.5,0
2.1,0
1.9,0
5.8,0
0.3,0
0.8,0
17.5,0
5.3,0
2.9,0
1.9,0
1.7,0
1.5,0
1,0
0.9,0
17.3,0
1.1,0
1.1,0
1.2,0
4.4,0
1.6,0
2.8,0
2.8,0
7.9,0
4.2,0
4.2,0
4.7,0
4.9,0
1.3,0
1,0
1.5,0
5.8,0
1.3,0
1.4,0
1.2,0
1.1,0
3.2,0
1.3,0
1.7,0
1.1,0
7.6,0
2.5,0
2.5,0
2.8,0
3.6,0
9.4,0
5.5,0
5.8,0
5.8,0
5.5,0
6.2,0
9.2,0
3.2,0
2.8,0
2.3,0
2.9,0
2,0
1.2,0
1.2,0
1.1,0
4.1,0
0.6,0
0.4,0
0.6,0
4.7,0
0.9,0
0.8,0
0.9,0
1.2,0
3.9,0
1,0
0.9,0
1.3,0
4.1,0
1.5,0
1.8,0
1.8,0
8.1,0
2.4,0
2.4,0
1.2,0
1.3,0
4.5,0
0.6,0
0.7,0
0.5,0
0.5,0
0.6,0
0.6,0
0.6,0
2,0
0.8,0
0.5,0
0.9,0
0.5,0
0.3,0
0.2,0
1.9,0
1.3,0
0.5,0
0.6,0
0.6,0
0.7,0
0.8,0
4.5,0
1.9,0
1.8,0
1.7,0
1.7,0
1.8,0
7.8,0
1.1,0
0.6,0
0.9,0
0.6,0
0.6,0
0.6,0
0.4,0
0.5,0
6.2,0
0.7,0
1,0
0.9,0
1.2,0
0.5,0
0.6,0
0.5,0
0.6,0
4.8,0
0.3,0
0.3,0
0.3,0
0.3,0
0.1,0
0.3,0
0.3,0
0.3,0
0.3,0
0.2,0
0.6,0
0.6,0
0.4,0
0.4,0
0.4,0
0.5,0
0.6,0
0.5,0
0.6,0
1,0
0.8,0
11.9,0
58.3,0
10.7,0
49.6,0
1,0
0.6,0
17.5,0
40,0
0.4,0
0.1,0
0.2,0
0.6,0
0.1,0
24,0
37.3,0
14.6,0
6.6,0
1.8,0
2.7,0
6.9,0
7.8,0
10.7,0
48.9,0
103.6,0
48.1,0
15.1,0
45,0
82,0
98.5,0
49,0
90.2,0
6.5,0
5,0
7.8,0
3.7,0
4.7,0
5.2,0
5.4,0
5.4,0
5.2,0
4.2,0
6.7,0
5.5,0
5.9,0
7.2,0
5.6,0
7.7,0
4.4,0
4.7,0
7.8,0
4.1,0
1.7,0
2.3,0
5.2,0
6.1,0
11,0
11,0
253.5,0
89.8,0
80.5,0
80.8,0
146.9,0
77.1,0
14.1,0
2,0
0.2,0
0.2,0
0.2,0
43.4,0
0.5,0
0.5,0
0.3,0
0.2,0
5.2,0
4.6,0
4.2,0
0.4,0
0.1,0
0.1,0
0.2,0
0,0
0.1,0
6,0
4.8,0
4.5,0
5.1,0
5.3,0
5.2,0
4.5,0
4.1,0
3.8,0
3.5,0
2.7,0
5.4,0
2.5,0
1.8,0
1.3,0
0.8,0
0.7,0
0.5,0
4.1,0
3,0
2.8,0
3,0
3.3,0
2.3,0
2,0
2.6,0
1.5,0
1.6,0
3.4,0
7.9,0
1.9,0
1.1,0
2.1,0
1.6,0
0.7,0
0.7,0
0.8,0
0.8,0
3.7,0
3.4,0
2,0
1.6,0
2,0
2.4,0
8.4,0
2.6,0
2.8,0
3.7,0
3.9,0
3.5,0
3.9,0
5,0
0.8,0
0.2,0
0.2,0
0.2,0
2.2,0
3.7,0
20.5,0
3.9,0
3.3,0
3.6,0
0.8,0
0.9,0
7.7,0
2.1,0
1.7,0
1.6,0
1.9,0
2,0
2.5,0
2.4,0
1.9,0
1.9,0
1.9,0
2,0
2.2,0
2.6,0
0.5,0
0.3,0
0.3,0
0.3,0
0.2,0
0.3,0
10,0
0.8,0
1,0
0.8,0
1,0
0.6,0
0.6,0
0.5,0
1.7,0
1,0
1.1,0
1.8,0
1.2,0
0.7,0
0.5,0
0.8,0
0.5,0
0.6,0
0.5,0
0.5,0
0.5,0
0.6,0
0.3,0
0.3,0
0.4,0
0.2,0
0.5,0
0.7,0
0.6,0
2.2,0
1.1,0
1,0
0.8,0
0.7,0
0.4,0
0.4,0
0.3,0
0.4,0
0.3,0
0.3,0
0.3,0
0.4,0
0.4,0
0.4,0
0.8,0
0.4,0
0.3,0
0.3,0
0.3,0
0.5,0
0.4,0
0.4,0
0.4,0
0.3,0
0.4,0
0.5,0
0.2,0
0.7,0
0.9,0
0.9,0
1,0
0.9,0
0.9,0
0.9,0
1,0
0.9,0
0.9,0
1,0
0.9,0
1,0
0.9,0
4,0
0.1,0
0,0
0.1,0
0.3,0
0.3,0
0.4,0
0.5,0
0.5,0
